"addon"
{
	"DOTA_GoodGuys"   								"Good Guys"
		"new_npc_dota_hero_mirana"				"Catwoman"
		"new_npc_dota_hero_centaur"				"Dark rider"
		"new_npc_dota_hero_furion"				"Gaunter O'Dimm"
		"new_npc_dota_hero_sand_king"			"King of Night"
		"npc_night_king_zombie"					"Undead"
		"new_npc_dota_hero_lich"				"Medivh"
		"new_npc_dota_hero_phantom_lancer"		"Odin"
		"new_npc_dota_hero_visage"				"Ragnaros"
		"new_npc_dota_hero_slardar"				"Sauron"
		"new_npc_dota_hero_phantom_assassin"	"Katana"
		"new_npc_dota_hero_shredder"			"Khan"
		"new_npc_dota_hero_shadow_shaman"		"Iron Fist"
		"new_npc_dota_hero_enchantress"			"Tracer"
		"new_npc_dota_hero_abyssal_underlord"	"OverVoid"
		"new_npc_dota_hero_lion"				"El Diablo"
		"new_npc_dota_hero_earthshaker"			"God-Emperor"
		"new_npc_dota_hero_abaddon"				"Khorne"
		"new_npc_dota_hero_huskar"				"Darth Vader"
		"new_npc_dota_hero_death_prophet"		"Zatanna"
		"new_npc_dota_hero_morphling"			"Savitar"
		
		"new_npc_dota_hero_leshrac"             "Tzeentch"
		
		"new_npc_dota_hero_bounty_hunter"           "Predator"
		"new_npc_dota_hero_phoenix"           "Void Dragon"
		
		"new_npc_dota_hero_wisp"						""
		"npc_mega_greevil"					"Ancient Ursa-demon"
		
		"new_npc_dota_hero_monkey_king"		"Nightcrawler"
		"new_npc_dota_hero_warlock"			"Franklin Richards"
		"level"								"Click to enter the mode to improve skills that would come out, press it again. So, it is possible to improve the ability simply by clicking on it while holding ctrl."
		"new_npc_dota_hero_abaddon_hype"	"Khorne, also called the Blood God and the Lord of Skulls, is the Chaos God of Blood, War and Murder. His domain covers the most basic and brutal of sentient emotions and actions, such as hate, anger, rage, war and killing."
"new_npc_dota_hero_alchemist_hype"			"Batman's secret identity is Bruce Wayne, an American billionaire, playboy, philanthropist, and owner of Wayne Enterprises."
"new_npc_dota_hero_ancient_apparition_hype"	"Quicksilver has the superhuman ability to move at great speeds. In most depictions, he is a mutant, a human born with natural superhuman powers. "
"new_npc_dota_hero_ursa_hype"			   "Ursa Major has the mutant ability to transform himself into a large anthrophomorphic bear. While in this form, Ursa Major retains his human intelligence, personality and ability to speak, though his personality does become more feral and he begins to lose control over his human intelligence if he remains in his transformed state for several hours consecutively."

"new_npc_dota_hero_antimage_hype"			"Daredevil is Matt Murdock is distinguished by the fact that he - one of the few superheroes with disabilities. Although he went blind as a teenager, he was able to develop other senses so that they fully compensate for vision, taking into account the acquired ability to sense objects around them, reminiscent of the action of the sonar. Daredevil gets superhuman senses due to exposure to radioactive waste."
"new_npc_dota_hero_axe_hype"				"General Ross - a brave warrior and a long-time enemy of the Hulk. After one experiment Ross under unknown circumstances was the Red Hulk."
"new_npc_dota_hero_bane_hype"				"Nightbringer is the embodiment of death, the god who enjoys the torment of their victims, and who has the power to extinguish stars. He finds pleasure in inflicting pain and suffering not only to eat them, but simply because he can do it. His gaze brings death, and his spit tasted death of entire civilizations. Mighty starships lost against the background of his power, and he destroyed the entire star system with a wave of his hand, filling his belly deaths billion."	
"new_npc_dota_hero_beastmaster_hype"		"Duglas Arthur was an ordinary man, before supervillain Thanos had attacked his family. Needing a champion who would have fought with Thanos, Kronos took Arthur's soul and put in a new shell, so there was Drax."
"new_npc_dota_hero_bloodseeker_hype"		"Flash has the ability to reach speeds in excess of the speed of light, and use superhuman reflexes that violate certain laws of physics."

"new_npc_dota_hero_brewmaster_hype"			"Gambit - a mutant. He can convert any object embedded in the potential energy into kinetic energy, bringing the subject becomes able to explode. Unlike most mutants Gambit good control of his force."
"new_npc_dota_hero_centaur_hype"			"Previously it was thought Black Flash - avatar of Death for runners and those associated with the Speed Force. Its origin is explained as follows: it is - the embodiment of Death for runners, as usual Death could not catch up with them. There is another version, which states that the Black Flash - The Dark Side of the Force Speed."
"new_npc_dota_hero_chaos_knight_hype"		"Johnny Blaze was a stunt motorcyclist who in order to save his father's life, sold his soul to the demon Mephistopheles. During this Mephisto tied it to a creature named Zarathos. Now, by using force Zarathos head Blaze turned into a flaming skull and placed at his disposal passed hellish motorcycle and the ability to emit a flame of skeletal hands."
"new_npc_dota_hero_clinkz_hype"				"Borned countless thousands or even millions of years ago in the measurement significantly different powerful energy - Faltine. Dormammu and his sister Umar decided to become more powerful and organized a plot against some of their own colleagues. But the conspiracy failed and, in the end, after the assassination of his father Sanayfera, they were expelled from Feltayn measurement. But they survived and found refuge, and after, and settled in a dark dimension. At the time of their arrival society multi-species Dark Dimensions been in the world for almost 28 thousand years, as it happened in the third millennium reign of King Olnara."
"new_npc_dota_hero_rattletrap_hype"			"ony Stark, a genius inventor and a wealthy industrialist with a reputation as a playboy, suffering from injuries received them in captivity, where he was forced to develop for terrorists weapons of mass destruction. Instead, it creates a high-tech suit armor, by which he escapes from captivity."
"new_npc_dota_hero_crystal_maiden_hype"		"Jaina Proudmoore - arguably one of the greatest wizards of this world. Once upon a time, the former girlfriend of Prince Arthas, Jaina saw firsthand the fall of Lordaeron. Take part in the Third World War and the defense of the tree, she vowed to destroy the sinister agents of the Burning Legion."
"new_npc_dota_hero_dark_seer_hype"			"Four thousand years ago, he was a man, but little is known about it. During the ritual, he sacrificed and died, becoming a god. Outsider appears in front of the people, which he finds interesting - through dreams and the real world."
"new_npc_dota_hero_dazzle_hype"				"Joker past remains shrouded in mystery until now. The man who became the Joker fell into the acid, fearing Batman, when the red cap suit participated in the robbery of the card factory. As a result, he went mad, got white skin, dark circles around the eyes and green hair, and his face forever frozen smile."
"new_npc_dota_hero_death_prophet_hype"		"Zatanna - the daughter of the magician Giovanni za'tar and Sindell. For a long time Zatanna was known only as illyuzionistka until they discovered their magical abilities during the investigation into the disappearance of his father."
"new_npc_dota_hero_doom_bringer_hype"		"Son of the Gypsy Witch, Doctor Doom is one of the greatest villains and leader Latverian country. He is both a scientist and a magician."
"new_npc_dota_hero_dragon_knight_hype"		"Captain America Steve Rogers was born on July 4, 1917-the year in the Lower East Side of Manhattan, New York, the son of Irish immigrants Sarah and Joseph Rogers. By the early 1940's., Before America's entry into World War II, Rogers was short and skinny student artist who specializes in illustrations. Angered by the coming to power of Hitler, Rogers tried to go into the army, but he was refused because of poor fitness. An officer of the US Army, sought experimental, Rogers offered a chance to serve their country by taking part in a top-secret defense project - the operation "Revival", whose aim was to develop tools to build physical endurance and strong soldiers. Rogers agreed to study and after a rigorous selection process was chosen as the first test for serum supersoldat developed by Dr. Joseph Raynshtaynom, whose name was later retroactively changed to Abraham Erskine."	
"new_npc_dota_hero_earth_spirit_hype"		"Beast keeps opponents in disarray and support of friends in combat. Adjusting to the course of any battle, it spoils the plans of the enemies of their stone counterparts and save his comrades, tearing them from the clutches of certain death."
"new_npc_dota_hero_earthshaker_hype"		"The leader of the Imperium, the greatest man of state formation in the universe. The present Emperor's name is unknown, but it is the most powerful psyker ever born."
"new_npc_dota_hero_elder_titan_hype"		"Thanos was very interested in nihilism and death, and began to serve and eventually fell in love with the physical embodiment of death, Lady Death. As an adult, Thanos used the knowledge of bionics and mysticism to be the strongest among the inhabitants of Titan, and is frequently referred to as the Mad Titan."		
"new_npc_dota_hero_ember_spirit_hype"		"Superman Journey lasted roughly until the turn of 700 century. During this time he acquired a truly kollosalnye skill, strength and skills from across the universe. When Kal-El returned to Earth, he made an agreement with their descendants, in which he shared with them a part of its power as long as they serve truth and justice."
"new_npc_dota_hero_enchantress_hype"		"Lena Oxton was the youngest volunteer in the flight test program Overwatch. During the first tests of the prototype inter-dimensional fighter superflare failed in teleports matrix. Fighter had disappeared along with the pilot, Lena Oxton considered missing and dead. A few months later it turned out that the girl is still alive, but the accident occurred chronological dissociation and her body molecules sync'd with the flow of time. Since it gained her abilities."		
"new_npc_dota_hero_enigma_hype"			   	"On the origin of Infinity knows nothing. From the old times there were only stories and legends, and most of them do not even look like the truth. In fact, Infinity - a great puzzle for those who need only to describe: it's incredibly powerful scavenger worlds. He - a child of emptiness, sometimes material, sometimes - a disembodied. The monster that lives between the two measurements."
"new_npc_dota_hero_faceless_void_hype"		"Space essence of incredible power that a wave of the hand can destroy the galaxy."
"new_npc_dota_hero_huskar_hype"			    "With incredible power, Vader has taken up the position of a second person in the state and personal artist of the Emperor."
"new_npc_dota_hero_invoker_hype"			"Taneliir Tivan one of the Elders of the Universe. He apparently came to the consciousness of billions of years ago. He - an extremely powerful cosmic entity that owns the Aboriginal Authority. Originally it appeared in the form of a frail, elderly humanoid, but later acquired a more powerful physical appearance, which, obviously, is his true form."	
"new_npc_dota_hero_juggernaut_hype"	  		"Atomic Samurai hired a private organization the Association to confront monsters and criminals. He is №4 in the S-Class Heroes Association, which gives him the right to be considered one of the strongest fighters in the world. It specializes in melee combat using a high-speed attack sword."
"new_npc_dota_hero_kunkka_hype"				"Strange is a former neurosurgeon Archmage of the Earth, the main defender of the planet from mystical threats."		
"new_npc_dota_hero_legion_commander_hype"	"When Carol began a new chapter in his life, he began to show its strength and identity of Captain Marvel. During his career superheroine Carol fought many villains. She joined the Avengers, and for a short period to work together with them."
"new_npc_dota_hero_leshrac_hype"			"Tzeentch - the God of Chaos, symbolizing the thirst for change and change. It is closely connected with magic and sorcery with different mutations and the most intricate and ingenious plans. History, fate, a plot - his primary interest, he knows about the dreams, hopes and plans of all things, and uses this to their advantage, changing and distorting the thread of fate and building up their unimaginably complex plans. Tzeentch is known by a thousand names, the most common of which are Changing the Way, Success Masters, Master of Changes, the Great Conspirator, and Architect of Destiny."	
"new_npc_dota_hero_lich_hype"				"Magus Medivh was the last of the Guardians of Tirisfal, an ancient caste defenders have great power to fight the demons of the Burning Legion."
"new_npc_dota_hero_life_stealer_hype"		"The creature, which is known today as the Doomsday appeared in the distant past of the planet Krypton. About 250 000 years ago, when the planet was inhabited by humanoid kriptontsami not. In those days, Krypton was a cruel world where only the strongest survive suschestva.Sozdatel Doomsday - a mysterious alien scientist named Bertron, who wanted to create a creature that is the pinnacle of evolution."		
"new_npc_dota_hero_lina_hype"				"Jean Grey-Summers is a mutant born with telepathic and telekinetic powers. Her forces intensified when she witnessed the death of his best friend. She is a caring nurturing personality, but also has to deal with what is a mutant Omega-level and the physical manifestation of the cosmic Phoenix Force."
"new_npc_dota_hero_lion_hype"				"Chato Santana - a former criminal who betrayed his best friend during a robbery, shot him in the back. The hospital met Chato still alive but in a coma Lazarus Lane, who appeared in a dream Santana and offered to take his place and soak up the spirit of El Diablo."
"new_npc_dota_hero_lone_druid_hype"			"Yukses - son of the South, and Heggry Khan, he was the second in line to the throne of Apokolips planet. When his older brother Drax had to get the legendary Omega Force Yukses murdered his brother and took power himself, turning himself into a stone-like creature."		
"new_npc_dota_hero_lycan_hype"				"Wolverine - mutant having superhuman powers. It has a regenerating, which allows him to survive after a severe injury, fatal to the average person. Most poisons and diseases also can not kill and cause serious harm to the health of Wolverine. His ability also increases stamina and agility, sharpens his senses, slows down the aging process."
"new_npc_dota_hero_magnataur_hype"			"T'Challa - a descendant of the royal dynasty, which has ruled the country for many years Wakanda, lost in the African jungle. His father, T'Chaka, was one of the greatest kings in history and the first Wakanda Black Panther. He was able to provide the technological breakthrough of his country, making it one of the most advanced not only in the region but also throughout the world. T'Chaka first started developing valuable Vibranium, fictional metal extraterrestrial origin. This Vibranium slain T'Chaku: come mercenaries led by Ulysses Clos and tried to organize a coup d'etat. T'Chaka was killed, and only the intervention of even very young T'Challa helped stop the invaders and save the Wakanda. So the boy began korolёm.T'Challa - a descendant of the royal dynasty, which has ruled the country for many years Wakanda, lost in the African jungle. His father, T'Chaka, was one of the greatest kings in history and the first Wakanda Black Panther. He was able to provide the technological breakthrough of his country, making it one of the most advanced not only in the region but also throughout the world. T'Chaka first started developing valuable Vibranium, fictional metal extraterrestrial origin. This Vibranium slain T'Chaku: come mercenaries led by Ulysses Clos and tried to organize a coup d'etat. T'Chaka was killed, and only the intervention of even very young T'Challa helped stop the invaders and save the Wakanda. So the boy became king."
"new_npc_dota_hero_meepo_hype"				"Shifu took training under the guidance of the master Ugveya as part of the Furious Five - along with an owl Fenghuang, roosters, elephants and Snow Panther. It is understood that the composition of the Five was disbanded after the betrayal of Fenghuang, which is on the path of evil, challenged Ugveyu, but lost. In his youth, Shifu secretly hoped to become the Dragon Warrior, but recognizing that this will not happen, promised himself to teach Dragon Warrior .."	
"new_npc_dota_hero_morphling_hype"			"Savitar was born thousands of years ago in ancient India and anonymous way became Speedster. He paid training almost all the time, and achieved unprecedented heights in this business. In addition to all the basic features of the Speedster, he could create a force field of zero inertia, as well as transfer speed and kinetic energy of various objects and even people. Savitar desire to learn as much as possible about the secrets of Speed Force, brings him a lot of followers, then it creates a cult and became its leader."		
"new_npc_dota_hero_furion_hype"				"He - the embodiment of all evil and darkness, nicknamed Mr. Mirror. It has almost limitless possibilities to change the reality. It is much more powerful than any magician, and his spells does not require any energy or magic formula. Sam Gunter contemptuously refers to magic, calling it a focuses or simply cheap tricks. Among demonstrated their capabilities: a complete physical and spiritual immortality, control over the passage of time, the machinations with the universe, moving through space, control weather, create objects out of thin air, telekinesis, creating illusions, the transformation of some creatures in the other, the physical change of objects, including human bodies ability to absorb souls, mind control, and even the exact vision of the future."		
"new_npc_dota_hero_necrolyte_hype"			"In addition to the capabilities inherent in the Jedi, such as precognition, ESP, hypnosis, telekinesis, etc., Palpatine had an uncanny ability to hit enemies with lightning. Apparently, only the most powerful Jedi of the time Yoda could resist this ability without a sword. In addition, Palpatine was the only Sith of the time, who could use the Power Storm, creating a hyperspace wormhole that can destroy entire fleets."		
"new_npc_dota_hero_night_stalker_hype"		"Blakagar Boltagon born in a family of two top geneticists Attila, Agon, head of the ruling of the Council of Genetics, and Rinda. Exposed terrigenous Mist still being embryo Blakagar born with strange powers surpassing the average non-humans. As a baby, he has demonstrated a certain power to manipulate energy, which he could not control, in particular, the production of quasi-sonic energy with great destructive potential. To protect other Inhumans, he was placed in a soundproof chamber, where he was taught how to control their forces, and at nineteen he was allowed to go out into society."
"new_npc_dota_hero_phantom_lancer_hype"		"One - the king of Asgard, who, in his own words, defended Asgard and the lives of the innocent inhabitants of the Nine Worlds to the beginning of all beginnings; Bёra son, the son of the Storm, and giantess Bestla."		
"new_npc_dota_hero_oracle_hype"				"Oblivion is the embodiment of non-existence, the entropy of the universe and the main opposing force to the Multiverse. It was created at the time of the birth of the multiverse together with eternity, infinity and death, so the abstraction called each other brothers and sisters. These four entities are continuous struggle between life and death in the Multiverse."		
"new_npc_dota_hero_obsidian_destroyer_hype"	"Living Tribunal was created by the creator of Marvel Metaverse. Living Tribunal is the entity responsible for maintaining order throughout the Metaverse. In the hierarchy he is at the top spot, surpassing any other abstract entities: Galactus, Eternity, Infinity, Oblivion, Death, and the gods of higher demons Tselestial and their creators Tiamat and Fulcrum, and second only to its creator."		
"new_npc_dota_hero_phantom_assassin_hype"	"Tatsu Yamashiro made a vow of revenge for his family and wants to help other people to such terrible events is no longer with someone does not occur. The girl returned to the martial arts and began training as a samurai. She was coached by Master Tadashi and she soon becomes a professional. After graduation, she decides to go to America, where he intends to use his talents to the struggle for justice. It takes a codename - Katana and armed murderers off to meet adventures."		
"new_npc_dota_hero_omniknight_hype"			"Thor has always stood out among the others, and the eighth birthday One gave his son mjölnir - hammer enchanted special magic. But to get it, he will, when he proves that is a worthy warrior. And the next few years, Tor devoted himself to the fact that training and perform feats. Eight years later, one handed hammer of Thor, saying that he - the greatest warrior of Asgard."	
"new_npc_dota_hero_pudge_hype"				"Every accurate shot of the famous hook strikes fear into enemies Pudge. Pulling the victim, he dissects it with his hatchet, increasing their stock of health and damage with each murder, and turning into a walking killing machine."		
"new_npc_dota_hero_pugna_hype"				"Helspont - one of the most powerful demons largely due akuranskomu body, which he captured."	
"new_npc_dota_hero_razor_hype"				"When, seemingly, life began to build, there was an incident in which Gorilla Grodd almost killed Hunter: villain damaged his spine and Zolomon no longer felt the lower part of his body. Hunter asked Wally to use his powers to heal itself, but Flash, having learned from past incidents, refused to interfere in the course of time. The feeling of helplessness caused Hunter that night to get to the Flash Museum. He wanted to change the past itself, activating the Space Track, but the idea was a failure from the outset. As a result, track exploded beneath him. This explosion transformed Hunter Zolomona in Zoom."
"new_npc_dota_hero_riki_hype"				"Spider-Man got super strength, increased agility, spider instinct, as well as the ability to stay on steep surfaces and release the cobwebs from the hands using the device of his own invention."		
"new_npc_dota_hero_rubick_hype"				"After the ice giants were defeated, one found in the citadel of child-half-breed (his mother was of a kind aces, father - master of jötunn Lafey, in accordance with the Scandinavian surnames education rules, his full name - Loki Lafeysson). Lafey hide it from his subjects from the small to the giant ice growth. One could not kill an innocent child; He took the boy to Asgard and raised him like a son, with his own heir - Thor."		
"new_npc_dota_hero_sand_king_hype"			"The King of the Night - the leader of the white walkers. Unlike conventional walkers, he wears black clothing, has a crown on her head, and knows how to turn the children of men in white walkers. It can be incredibly quickly revive a huge number of dead, which immediately becomes the completion of his army Vihts."
"new_npc_dota_hero_shadow_demon_hype"		"Sargeras has changed greatly over the millennia. When a patron and protector of his race, and now is the worst enemy of the Titans. In an effort to destroy the achievements of secular former teammates, he became the master of all that relates to the evil and demons. Small earthquake portend creatures of his approach."		
"new_npc_dota_hero_nevermore_hype"			"As Wolverine and the X-Men, Deadpool was subjected to experiments on the Weapon X program. Once scientists have tried to cure his cancer by inoculating its ability to regenerate cells, Deadpool was left disfigured and mentally unstable."		
"new_npc_dota_hero_silencer_hype"			"Magneto is a mutant, possessing superhuman ability to control magnetic fields, which gives him the opportunity to manage the metals."		
"new_npc_dota_hero_skywrath_mage_hype"		"By long grueling workouts Saitama overcome the so-called limiter, limiter of growth, given to every living being. It has a completely superhuman strength, speed, durability, can jump great distances (and thus in a few seconds covered the distance from the Earth to the Moon), without much difficulty be in space (although it still needs to breathe), see in the dark, as well as It has heightened senses, allowing to respond to the attack, which he did not even see."		
"new_npc_dota_hero_slardar_hype"			"Sauron was one of the first to Maillard, who sided with Melkor, becoming one of the most loyal and the most terrible of his companions, but after the War of Wrath and the destruction of his lord Sauron rose to the greatest enemy of the Free Peoples of Middle-earth during the second and third periods."		
"new_npc_dota_hero_slark_hype"				"Murloc able to jump into the fray and come out of it alive. He is always happy to chain misguided enemy to the spot to steal his power punches of his dagger, and if something happens instantly evaporate."		
"new_npc_dota_hero_sniper_hype"				"Rocket Raccoon acquired appearance as a result of a genetic experiment, apparently, it is very painful. In the words of the Rockets, he seemed taken apart and then put together. Once Rocket Groot met and they became great friends and companions."	
"new_npc_dota_hero_spectre_hype"			"Spectrum is the embodiment of the Spirit of Vengeance, Wrath of the Presence of God all things. Spectrum has a cosmic force and abstract existence. However, there is a number of limitations of the spectrum and that somehow limit it morally, but not physically, whether it is God's law, restrictions on the host itself, or more specific. In general, the ability of Spectrum, a mixture of manipulation of reality and magic, which is achieved and all the effects that uses the Spectre."		
"new_npc_dota_hero_spirit_breaker_hype"		"Slade has mastered several styles of combat and was promoted to lieutenant colonel. After some time, Slade Wilson began a romantic relationship with Adeline, and later they had a son. Shortly after the birth of his first son, Grant Wilson; Slade asked the army to become a party to a secret experiment. He was told that it was an attempt to find protection from the enemy of truth serum and as a result, he agreed."		
